User-agent: *
Disallow: /page*
Disallow: /2013/01/jessops-window
Disallow: /2011/07/24/the-future-of-the-common-web-design/trackback/
Disallow: /(/2014/01/6-hours-with-pebble/
Disallow: /2013/01/jessops-window
Disallow: /tag/authentication/
Disallow: /tag/cwd/
Disallow: /tag/data-lincoln-ac-uk/
Disallow: /tag/apis/
Disallow: /2013/01/tour-of-the-iss-test
Disallow: /2011/07/24/the-future-of-the-common-web-design/
Disallow: /2011/10/03/devxs-promo-video/trackback/
Disallow: /about/
Disallow: /2013/02/a-guide-to-oauth-grants
Disallow: /2013/02/selinux-apache
Disallow: /2012/04/my-popular-cultural-knowledge-sucks
Disallow: /2013/03/bond-tribute-video
Disallow: /2012/04/the-future-of-data-dot-lincoln
Disallow: /tag/oauth-2-0/
Disallow: /tag/rackspace-cloud-files/
Disallow: /tag/people/
Disallow: /2013/02/google-glass
Disallow: /2013/02/securing-your-api-with-oauth2
Disallow: /2012/07/what-is-oauth/Currently
Disallow: /2011/09/
Disallow: /2011/07/28/awesome-nucleus-people-querying/trackback/
Disallow: /category/reference/
Disallow: /tag/how-to/
Disallow: /tag/css3/
Disallow: /tag/introduction/
Disallow: /tag/hello-world/
Disallow: /tag/conference/
Disallow: /tag/promo/
Disallow: /tag/html5/
Disallow: /tag/cdn/
Disallow: /tag/sso/
Disallow: /tag/video/
Disallow: /tag/github/
Disallow: /2011/11/06/cwd-v3-1-fettercairn-preview/trackback/
Disallow: /tag/mongodb/
Disallow: /tag/barcamp/
Disallow: /tag/quote/
Disallow: /tag/sphinx/
Disallow: /tag/gateway/
Disallow: /tag/devxs/
Disallow: /tag/dev8d/
Disallow: /tag/nucleus/
Disallow: /tag/git/
Disallow: /tag/hack/
Disallow: /tag/hackathon/
Disallow: /tag/conferences/
Disallow: /tag/readability/
Disallow: /tag/php/
Disallow: /tag/write-to-reply/
Disallow: /tag/steve-jobs/
Disallow: /tag/codeigniter/
Disallow: /tag/code/
Disallow: /2011/08/21/installing-php-5-3-7-on-rhel5/trackback/
Disallow: /2011/07/24/hello-world-again/trackback/
Disallow: /2013/02/developing-an-oauth2-authorization-server/15
Disallow: /2013/02/developing-an-oauth2-authorization-server/30
Disallow: /2013/02/developing-an-oauth2-authorization-server/16
Disallow: /2013/02/developing-an-oauth2-authorization-server/23
Disallow: /Currently
Disallow: /2013/02/developing-an-oauth2-authorization-server/17
Disallow: /2013/02/developing-an-oauth2-authorization-server/14
Disallow: /2013/02/developing-an-oauth2-authorization-server/8
Disallow: /2013/02/a-guide-to-oauth
Disallow: /(/2014/01/6-hours-with-pebble/
Disallow: /2013/02/selinux-apache
Disallow: /2011/07/24/the-future-of-the-common-web-design/?replytocom=3
Disallow: /tag/tablet/
Disallow: /comments/feed/
Disallow: /tag/hacking/
Disallow: /code/Cache.phps
Disallow: /2011/09/13/student-developers-unite-introducing-devxs/
Disallow: /posts/so-what-did-you-learn-from-the-iphone/
Disallow: /2013/02/developing-an-oauth
Disallow: /2013/02/developing-an-oauth2-authorization
